{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.58 GB:  64%|██████▍   | 597/936 [01:02<00:48,  7.05it/s]
Downloaded 0.58 GB:  64%|██████▍   | 599/936 [01:02<00:44,  7.61it/s]
Downloaded 0.59 GB:  64%|██████▍   | 599/936 [01:02<00:44,  7.61it/s]
Downloaded 0.59 GB:  64%|██████▍   | 599/936 [01:02<00:44,  7.61it/s]
Downloaded 0.59 GB:  64%|██████▍   | 601/936 [01:02<00:41,  8.03it/s]
Downloaded 0.59 GB:  64%|██████▍   | 601/936 [01:02<00:41,  8.03it/s]
Downloaded 0.59 GB:  64%|██████▍   | 602/936 [01:02<00:46,  7.18it/s]
Downloaded 0.59 GB:  64%|██████▍   | 602/936 [01:02<00:46,  7.18it/s]
Downloaded 0.59 GB:  64%|██████▍   | 602/936 [01:03<00:46,  7.18it/s]
Downloaded 0.59 GB:  65%|██████▍   | 604/936 [01:03<00:42,  7.82it/s]
Downloaded 0.59 GB:  65%|██████▍   | 604/936 [01:03<00:42,  7.82it/s]
Downloaded 0.59 GB:  65%|██████▍   | 605/936 [01:03<00:47,  6.98it/s]
Downloaded 0.59 GB:  65%|██████▍   | 605/936 [01:03<00:47,  6.98it/s]
Downloaded 0.59 GB:  65%|██████▍   | 605/936 [01:03<00:47,  6.98it/s]
Downloaded 0.59 GB:  65%|██████▍   | 607/936 [01:03<00:43,  7.57it/s]
Downloaded 0.59 GB:  65%|██████▍   | 607/936 [01:03<00:43,  7.57it/s]
Downloaded 0.59 GB:  65%|██████▍   | 607/936 [01:03<00:43,  7.57it/s]
Downloaded 0.59 GB:  65%|██████▌   | 609/936 [01:03<00:40,  8.01it/s]
Downloaded 0.60 GB:  65%|██████▌   | 609/936 [01:03<00:40,  8.01it/s]
Downloaded 0.60 GB:  65%|██████▌   | 610/936 [01:03<00:45,  7.21it/s]
Downloaded 0.60 GB:  65%|██████▌   | 610/936 [01:03<00:45,  7.21it/s]
Downloaded 0.60 GB:  65%|██████▌   | 610/936 [01:04<00:45,  7.21it/s]
Downloaded 0.60 GB:  65%|██████▌   | 612/936 [01:04<00:41,  7.81it/s]
Downloaded 0.60 GB:  65%|██████▌   | 612/936 [01:04<00:41,  7.81it/s]
Downloaded 0.60 GB:  65%|██████▌   | 613/936 [01:04<00:46,  7.01it/s]
Downloaded 0.60 GB:  65%|██████▌   | 613/936 [01:04<00:46,  7.01it/s]
Downloaded 0.60 GB:  65%|██████▌   | 613/936 [01:04<00:46,  7.01it/s]
Downloaded 0.60 GB:  66%|██████▌   | 615/936 [01:04<00:42,  7.59it/s]
Downloaded 0.60 GB:  66%|██████▌   | 615/936 [01:04<00:42,  7.59it/s]
Downloaded 0.60 GB:  66%|██████▌   | 615/936 [01:04<00:42,  7.59it/s]
Downloaded 0.60 GB:  66%|██████▌   | 617/936 [01:04<00:39,  8.03it/s]
Downloaded 0.60 GB:  66%|██████▌   | 617/936 [01:04<00:39,  8.03it/s]
Downloaded 0.60 GB:  66%|██████▌   | 618/936 [01:04<00:43,  7.29it/s]
Downloaded 0.60 GB:  66%|██████▌   | 618/936 [01:04<00:43,  7.29it/s]
Downloaded 0.61 GB:  66%|██████▌   | 618/936 [01:05<00:43,  7.29it/s]
Downloaded 0.61 GB:  66%|██████▌   | 620/936 [01:05<00:40,  7.79it/s]
Downloaded 0.61 GB:  66%|██████▌   | 620/936 [01:05<00:40,  7.79it/s]
Downloaded 0.61 GB:  66%|██████▌   | 620/936 [01:05<00:40,  7.79it/s]
Downloaded 0.61 GB:  66%|██████▋   | 622/936 [01:05<00:38,  8.19it/s]
Downloaded 0.61 GB:  66%|██████▋   | 622/936 [01:05<00:38,  8.19it/s]
Downloaded 0.61 GB:  67%|██████▋   | 623/936 [01:05<00:42,  7.31it/s]
Downloaded 0.61 GB:  67%|██████▋   | 623/936 [01:05<00:42,  7.31it/s]
Downloaded 0.61 GB:  67%|██████▋   | 623/936 [01:05<00:42,  7.31it/s]
Downloaded 0.61 GB:  67%|██████▋   | 625/936 [01:05<00:39,  7.87it/s]
Downloaded 0.61 GB:  67%|██████▋   | 625/936 [01:05<00:39,  7.87it/s]
Downloaded 0.61 GB:  67%|██████▋   | 626/936 [01:05<00:43,  7.11it/s]
Downloaded 0.61 GB:  67%|██████▋   | 626/936 [01:05<00:43,  7.11it/s]
Downloaded 0.61 GB:  67%|██████▋   | 626/936 [01:06<00:43,  7.11it/s]
Downloaded 0.61 GB:  67%|██████▋   | 628/936 [01:06<00:40,  7.67it/s]
Downloaded 0.61 GB:  67%|██████▋   | 628/936 [01:06<00:40,  7.67it/s]
Downloaded 0.62 GB:  67%|██████▋   | 628/936 [01:06<00:40,  7.67it/s]
Downloaded 0.62 GB:  67%|██████▋   | 630/936 [01:06<00:37,  8.07it/s]
Downloaded 0.62 GB:  67%|██████▋   | 630/936 [01:06<00:37,  8.07it/s]
Downloaded 0.62 GB:  67%|██████▋   | 631/936 [01:06<00:41,  7.27it/s]
Downloaded 0.62 GB:  67%|██████▋   | 631/936 [01:06<00:41,  7.27it/s]
Downloaded 0.62 GB:  67%|██████▋   | 631/936 [01:06<00:41,  7.27it/s]
Downloaded 0.62 GB:  68%|██████▊   | 633/936 [01:06<00:38,  7.85it/s]
Downloaded 0.62 GB:  68%|██████▊   | 633/936 [01:06<00:38,  7.85it/s]
Downloaded 0.62 GB:  68%|██████▊   | 633/936 [01:06<00:38,  7.85it/s]
Downloaded 0.62 GB:  68%|██████▊   | 635/936 [01:06<00:36,  8.22it/s]
Downloaded 0.62 GB:  68%|██████▊   | 635/936 [01:07<00:36,  8.22it/s]
Downloaded 0.62 GB:  68%|██████▊   | 636/936 [01:07<00:40,  7.37it/s]
Downloaded 0.62 GB:  68%|██████▊   | 636/936 [01:07<00:40,  7.37it/s]
Downloaded 0.62 GB:  68%|██████▊   | 636/936 [01:07<00:40,  7.37it/s]
Downloaded 0.62 GB:  68%|██████▊   | 638/936 [01:07<00:37,  7.90it/s]
Downloaded 0.62 GB:  68%|██████▊   | 638/936 [01:07<00:37,  7.90it/s]
Downloaded 0.62 GB:  68%|██████▊   | 638/936 [01:07<00:37,  7.90it/s]
Downloaded 0.62 GB:  68%|██████▊   | 640/936 [01:07<00:35,  8.29it/s]
Downloaded 0.63 GB:  68%|██████▊   | 640/936 [01:07<00:35,  8.29it/s]
Downloaded 0.63 GB:  68%|██████▊   | 641/936 [01:07<00:39,  7.41it/s]
Downloaded 0.63 GB:  68%|██████▊   | 641/936 [01:07<00:39,  7.41it/s]
Downloaded 0.63 GB:  68%|██████▊   | 641/936 [01:07<00:39,  7.41it/s]
Downloaded 0.63 GB:  69%|██████▊   | 643/936 [01:07<00:36,  7.94it/s]
Downloaded 0.63 GB:  69%|██████▊   | 643/936 [01:07<00:36,  7.94it/s]
Downloaded 0.63 GB:  69%|██████▊   | 643/936 [01:08<00:36,  7.94it/s]
Downloaded 0.63 GB:  69%|██████▉   | 645/936 [01:08<00:34,  8.34it/s]
Downloaded 0.63 GB:  69%|██████▉   | 645/936 [01:08<00:34,  8.34it/s]
Downloaded 0.63 GB:  69%|██████▉   | 646/936 [01:08<00:39,  7.42it/s]
Downloaded 0.63 GB:  69%|██████▉   | 646/936 [01:08<00:39,  7.42it/s]
Downloaded 0.63 GB:  69%|██████▉   | 646/936 [01:08<00:39,  7.42it/s]
Downloaded 0.63 GB:  69%|██████▉   | 648/936 [01:08<00:36,  7.98it/s]
Downloaded 0.63 GB:  69%|██████▉   | 648/936 [01:08<00:36,  7.98it/s]
Downloaded 0.63 GB:  69%|██████▉   | 648/936 [01:08<00:36,  7.98it/s]
Downloaded 0.63 GB:  69%|██████▉   | 650/936 [01:08<00:33,  8.44it/s]
Downloaded 0.64 GB:  69%|██████▉   | 650/936 [01:08<00:33,  8.44it/s]
Downloaded 0.64 GB:  70%|██████▉   | 651/936 [01:08<00:37,  7.50it/s]
Downloaded 0.64 GB:  70%|██████▉   | 651/936 [01:08<00:37,  7.50it/s]
Downloaded 0.64 GB:  70%|██████▉   | 651/936 [01:08<00:37,  7.50it/s]
Downloaded 0.64 GB:  70%|██████▉   | 653/936 [01:08<00:35,  7.96it/s]
Downloaded 0.64 GB:  70%|██████▉   | 653/936 [01:09<00:35,  7.96it/s]
Downloaded 0.64 GB:  70%|██████▉   | 653/936 [01:09<00:35,  7.96it/s]
Downloaded 0.64 GB:  70%|██████▉   | 655/936 [01:09<00:33,  8.46it/s]
Downloaded 0.64 GB:  70%|██████▉   | 655/936 [01:09<00:33,  8.46it/s]
Downloaded 0.64 GB:  70%|██████▉   | 655/936 [01:09<00:33,  8.46it/s]
Downloaded 0.64 GB:  70%|███████   | 657/936 [01:09<00:31,  8.81it/s]
Downloaded 0.64 GB:  70%|███████   | 657/936 [01:09<00:31,  8.81it/s]
Downloaded 0.64 GB:  70%|███████   | 658/936 [01:09<00:35,  7.77it/s]
Downloaded 0.64 GB:  70%|███████   | 658/936 [01:09<00:35,  7.77it/s]
Downloaded 0.64 GB:  70%|███████   | 658/936 [01:09<00:35,  7.77it/s]
Downloaded 0.64 GB:  71%|███████   | 660/936 [01:09<00:33,  8.18it/s]
Downloaded 0.65 GB:  71%|███████   | 660/936 [01:09<00:33,  8.18it/s]
Downloaded 0.65 GB:  71%|███████   | 660/936 [01:09<00:33,  8.18it/s]
Downloaded 0.65 GB:  71%|███████   | 662/936 [01:09<00:31,  8.62it/s]
Downloaded 0.65 GB:  71%|███████   | 662/936 [01:10<00:31,  8.62it/s]
Downloaded 0.65 GB:  71%|███████   | 662/936 [01:10<00:31,  8.62it/s]
Downloaded 0.65 GB:  71%|███████   | 664/936 [01:10<00:30,  9.00it/s]
Downloaded 0.65 GB:  71%|███████   | 664/936 [01:10<00:30,  9.00it/s]
Downloaded 0.65 GB:  71%|███████   | 664/936 [01:10<00:30,  9.00it/s]
Downloaded 0.65 GB:  71%|███████   | 666/936 [01:10<00:29,  9.26it/s]
Downloaded 0.65 GB:  71%|███████   | 666/936 [01:10<00:29,  9.26it/s]
Downloaded 0.65 GB:  71%|███████   | 666/936 [01:10<00:29,  9.26it/s]
Downloaded 0.65 GB:  71%|███████▏  | 668/936 [01:10<00:28,  9.45it/s]
Downloaded 0.65 GB:  71%|███████▏  | 668/936 [01:10<00:28,  9.45it/s]
Downloaded 0.65 GB:  71%|███████▏  | 669/936 [01:10<00:32,  8.15it/s]
Downloaded 0.65 GB:  71%|███████▏  | 669/936 [01:10<00:32,  8.15it/s]
Downloaded 0.66 GB:  71%|███████▏  | 669/936 [01:10<00:32,  8.15it/s]
Downloaded 0.66 GB:  72%|███████▏  | 671/936 [01:10<00:31,  8.52it/s]
Downloaded 0.66 GB:  72%|███████▏  | 671/936 [01:10<00:31,  8.52it/s]
Downloaded 0.66 GB:  72%|███████▏  | 671/936 [01:11<00:31,  8.52it/s]
Downloaded 0.66 GB:  72%|███████▏  | 673/936 [01:11<00:29,  8.94it/s]
Downloaded 0.66 GB:  72%|███████▏  | 673/936 [01:11<00:29,  8.94it/s]
Downloaded 0.66 GB:  72%|███████▏  | 673/936 [01:11<00:29,  8.94it/s]
Downloaded 0.66 GB:  72%|███████▏  | 675/936 [01:11<00:28,  9.23it/s]
Downloaded 0.66 GB:  72%|███████▏  | 675/936 [01:11<00:28,  9.23it/s]
Downloaded 0.66 GB:  72%|███████▏  | 675/936 [01:11<00:28,  9.23it/s]
Downloaded 0.66 GB:  72%|███████▏  | 677/936 [01:11<00:27,  9.47it/s]
Downloaded 0.66 GB:  72%|███████▏  | 677/936 [01:11<00:27,  9.47it/s]
Downloaded 0.66 GB:  72%|███████▏  | 677/936 [01:11<00:27,  9.47it/s]
Downloaded 0.66 GB:  73%|███████▎  | 679/936 [01:11<00:26,  9.67it/s]
Downloaded 0.66 GB:  73%|███████▎  | 679/936 [01:11<00:26,  9.67it/s]
Downloaded 0.67 GB:  73%|███████▎  | 679/936 [01:11<00:26,  9.67it/s]
Downloaded 0.67 GB:  73%|███████▎  | 681/936 [01:11<00:26,  9.81it/s]
Downloaded 0.67 GB:  73%|███████▎  | 681/936 [01:11<00:26,  9.81it/s]
Downloaded 0.67 GB:  73%|███████▎  | 681/936 [01:12<00:26,  9.81it/s]
Downloaded 0.67 GB:  73%|███████▎  | 683/936 [01:12<00:25,  9.93it/s]
Downloaded 0.67 GB:  73%|███████▎  | 683/936 [01:12<00:25,  9.93it/s]
Downloaded 0.67 GB:  73%|███████▎  | 683/936 [01:12<00:25,  9.93it/s]
Downloaded 0.67 GB:  73%|███████▎  | 685/936 [01:12<00:24, 10.07it/s]
Downloaded 0.67 GB:  73%|███████▎  | 685/936 [01:12<00:24, 10.07it/s]
Downloaded 0.67 GB:  73%|███████▎  | 685/936 [01:12<00:24, 10.07it/s]
Downloaded 0.67 GB:  73%|███████▎  | 687/936 [01:12<00:24, 10.32it/s]
Downloaded 0.67 GB:  73%|███████▎  | 687/936 [01:12<00:24, 10.32it/s]
Downloaded 0.67 GB:  73%|███████▎  | 687/936 [01:12<00:24, 10.32it/s]
Downloaded 0.67 GB:  73%|███████▎  | 687/936 [01:12<00:24, 10.32it/s]
Downloaded 0.67 GB:  74%|███████▎  | 690/936 [01:12<00:22, 11.02it/s]
Downloaded 0.67 GB:  74%|███████▎  | 690/936 [01:12<00:22, 11.02it/s]
Downloaded 0.68 GB:  74%|███████▎  | 690/936 [01:12<00:22, 11.02it/s]
Downloaded 0.68 GB:  74%|███████▍  | 692/936 [01:12<00:22, 10.80it/s]
Downloaded 0.68 GB:  74%|███████▍  | 692/936 [01:12<00:22, 10.80it/s]
Downloaded 0.68 GB:  74%|███████▍  | 692/936 [01:13<00:22, 10.80it/s]
Downloaded 0.68 GB:  74%|███████▍  | 694/936 [01:13<00:22, 10.64it/s]
Downloaded 0.68 GB:  74%|███████▍  | 694/936 [01:13<00:22, 10.64it/s]
Downloaded 0.68 GB:  74%|███████▍  | 694/936 [01:13<00:22, 10.64it/s]
Downloaded 0.68 GB:  74%|███████▍  | 696/936 [01:13<00:22, 10.55it/s]
Downloaded 0.68 GB:  74%|███████▍  | 696/936 [01:13<00:22, 10.55it/s]
Downloaded 0.68 GB:  74%|███████▍  | 696/936 [01:13<00:22, 10.55it/s]
Downloaded 0.68 GB:  74%|███████▍  | 696/936 [01:13<00:22, 10.55it/s]
Downloaded 0.68 GB:  75%|███████▍  | 699/936 [01:13<00:20, 11.47it/s]
Downloaded 0.68 GB:  75%|███████▍  | 699/936 [01:13<00:20, 11.47it/s]
Downloaded 0.68 GB:  75%|███████▍  | 699/936 [01:13<00:20, 11.47it/s]
Downloaded 0.68 GB:  75%|███████▍  | 701/936 [01:13<00:21, 11.13it/s]
Downloaded 0.69 GB:  75%|███████▍  | 701/936 [01:13<00:21, 11.13it/s]
Downloaded 0.69 GB:  75%|███████▍  | 701/936 [01:13<00:21, 11.13it/s]
Downloaded 0.69 GB:  75%|███████▌  | 703/936 [01:13<00:21, 10.91it/s]
Downloaded 0.69 GB:  75%|███████▌  | 703/936 [01:13<00:21, 10.91it/s]
Downloaded 0.69 GB:  75%|███████▌  | 703/936 [01:13<00:21, 10.91it/s]
Downloaded 0.69 GB:  75%|███████▌  | 703/936 [01:14<00:21, 10.91it/s]
Downloaded 0.69 GB:  75%|███████▌  | 706/936 [01:14<00:19, 11.79it/s]
Downloaded 0.69 GB:  75%|███████▌  | 706/936 [01:14<00:19, 11.79it/s]
Downloaded 0.69 GB:  75%|███████▌  | 706/936 [01:14<00:19, 11.79it/s]
Downloaded 0.69 GB:  76%|███████▌  | 708/936 [01:14<00:20, 11.34it/s]
Downloaded 0.69 GB:  76%|███████▌  | 708/936 [01:14<00:20, 11.34it/s]
Downloaded 0.69 GB:  76%|███████▌  | 708/936 [01:14<00:20, 11.34it/s]
Downloaded 0.69 GB:  76%|███████▌  | 708/936 [01:14<00:20, 11.34it/s]
Downloaded 0.69 GB:  76%|███████▌  | 711/936 [01:14<00:18, 12.16it/s]
Downloaded 0.70 GB:  76%|███████▌  | 711/936 [01:14<00:18, 12.16it/s]
Downloaded 0.70 GB:  76%|███████▌  | 711/936 [01:14<00:18, 12.16it/s]
Downloaded 0.70 GB:  76%|███████▌  | 713/936 [01:14<00:19, 11.62it/s]
Downloaded 0.70 GB:  76%|███████▌  | 713/936 [01:14<00:19, 11.62it/s]
Downloaded 0.70 GB:  76%|███████▌  | 713/936 [01:14<00:19, 11.62it/s]
Downloaded 0.70 GB:  76%|███████▌  | 713/936 [01:14<00:19, 11.62it/s]
Downloaded 0.70 GB:  76%|███████▋  | 716/936 [01:14<00:17, 12.41it/s]
Downloaded 0.70 GB:  76%|███████▋  | 716/936 [01:14<00:17, 12.41it/s]
Downloaded 0.70 GB:  76%|███████▋  | 716/936 [01:15<00:17, 12.41it/s]
Downloaded 0.70 GB:  77%|███████▋  | 718/936 [01:15<00:18, 11.77it/s]
Downloaded 0.70 GB:  77%|███████▋  | 718/936 [01:15<00:18, 11.77it/s]
Downloaded 0.70 GB:  77%|███████▋  | 718/936 [01:15<00:18, 11.77it/s]
Downloaded 0.70 GB:  77%|███████▋  | 718/936 [01:15<00:18, 11.77it/s]
Downloaded 0.70 GB:  77%|███████▋  | 721/936 [01:15<00:17, 12.54it/s]
Downloaded 0.71 GB:  77%|███████▋  | 721/936 [01:15<00:17, 12.54it/s]
Downloaded 0.71 GB:  77%|███████▋  | 721/936 [01:15<00:17, 12.54it/s]
Downloaded 0.71 GB:  77%|███████▋  | 723/936 [01:15<00:17, 11.98it/s]
Downloaded 0.71 GB:  77%|███████▋  | 723/936 [01:15<00:17, 11.98it/s]
Downloaded 0.71 GB:  77%|███████▋  | 723/936 [01:15<00:17, 11.98it/s]
Downloaded 0.71 GB:  77%|███████▋  | 723/936 [01:15<00:17, 11.98it/s]
Downloaded 0.71 GB:  78%|███████▊  | 726/936 [01:15<00:16, 12.61it/s]
Downloaded 0.71 GB:  78%|███████▊  | 726/936 [01:15<00:16, 12.61it/s]
Downloaded 0.71 GB:  78%|███████▊  | 726/936 [01:15<00:16, 12.61it/s]
Downloaded 0.71 GB:  78%|███████▊  | 728/936 [01:15<00:17, 11.95it/s]
Downloaded 0.71 GB:  78%|███████▊  | 728/936 [01:15<00:17, 11.95it/s]
Downloaded 0.71 GB:  78%|███████▊  | 728/936 [01:15<00:17, 11.95it/s]
Downloaded 0.71 GB:  78%|███████▊  | 728/936 [01:16<00:17, 11.95it/s]
Downloaded 0.71 GB:  78%|███████▊  | 731/936 [01:16<00:16, 12.66it/s]
Downloaded 0.71 GB:  78%|███████▊  | 731/936 [01:16<00:16, 12.66it/s]
Downloaded 0.72 GB:  78%|███████▊  | 731/936 [01:16<00:16, 12.66it/s]
Downloaded 0.72 GB:  78%|███████▊  | 731/936 [01:16<00:16, 12.66it/s]
Downloaded 0.72 GB:  78%|███████▊  | 734/936 [01:16<00:15, 13.29it/s]
Downloaded 0.72 GB:  78%|███████▊  | 734/936 [01:16<00:15, 13.29it/s]
Downloaded 0.72 GB:  78%|███████▊  | 734/936 [01:16<00:15, 13.29it/s]
Downloaded 0.72 GB:  79%|███████▊  | 736/936 [01:16<00:15, 12.76it/s]
Downloaded 0.72 GB:  79%|███████▊  | 736/936 [01:16<00:15, 12.76it/s]
Downloaded 0.72 GB:  79%|███████▊  | 736/936 [01:16<00:15, 12.76it/s]
Downloaded 0.72 GB:  79%|███████▊  | 736/936 [01:16<00:15, 12.76it/s]
Downloaded 0.72 GB:  79%|███████▉  | 739/936 [01:16<00:14, 13.26it/s]
Downloaded 0.72 GB:  79%|███████▉  | 739/936 [01:16<00:14, 13.26it/s]
Downloaded 0.72 GB:  79%|███████▉  | 739/936 [01:16<00:14, 13.26it/s]
Downloaded 0.72 GB:  79%|███████▉  | 739/936 [01:16<00:14, 13.26it/s]
Downloaded 0.72 GB:  79%|███████▉  | 742/936 [01:16<00:14, 13.51it/s]
Downloaded 0.73 GB:  79%|███████▉  | 742/936 [01:16<00:14, 13.51it/s]
Downloaded 0.73 GB:  79%|███████▉  | 742/936 [01:17<00:14, 13.51it/s]
Downloaded 0.73 GB:  79%|███████▉  | 744/936 [01:17<00:15, 12.67it/s]
Downloaded 0.73 GB:  79%|███████▉  | 744/936 [01:17<00:15, 12.67it/s]
Downloaded 0.73 GB:  79%|███████▉  | 744/936 [01:17<00:15, 12.67it/s]
Downloaded 0.73 GB:  79%|███████▉  | 744/936 [01:17<00:15, 12.67it/s]
Downloaded 0.73 GB:  80%|███████▉  | 747/936 [01:17<00:14, 13.20it/s]
Downloaded 0.73 GB:  80%|███████▉  | 747/936 [01:17<00:14, 13.20it/s]
Downloaded 0.73 GB:  80%|███████▉  | 747/936 [01:17<00:14, 13.20it/s]
Downloaded 0.73 GB:  80%|████████  | 749/936 [01:17<00:15, 12.43it/s]
Downloaded 0.73 GB:  80%|████████  | 749/936 [01:17<00:15, 12.43it/s]
Downloaded 0.73 GB:  80%|████████  | 749/936 [01:17<00:15, 12.43it/s]
Downloaded 0.73 GB:  80%|████████  | 749/936 [01:17<00:15, 12.43it/s]
Downloaded 0.73 GB:  80%|████████  | 752/936 [01:17<00:14, 13.00it/s]
Downloaded 0.74 GB:  80%|████████  | 752/936 [01:17<00:14, 13.00it/s]
Downloaded 0.74 GB:  80%|████████  | 752/936 [01:17<00:14, 13.00it/s]
Downloaded 0.74 GB:  81%|████████  | 754/936 [01:17<00:14, 12.26it/s]
Downloaded 0.74 GB:  81%|████████  | 754/936 [01:17<00:14, 12.26it/s]
Downloaded 0.74 GB:  81%|████████  | 754/936 [01:17<00:14, 12.26it/s]
Downloaded 0.74 GB:  81%|████████  | 754/936 [01:18<00:14, 12.26it/s]
Downloaded 0.74 GB:  81%|████████  | 757/936 [01:18<00:13, 12.84it/s]
Downloaded 0.74 GB:  81%|████████  | 757/936 [01:18<00:13, 12.84it/s]
Downloaded 0.74 GB:  81%|████████  | 757/936 [01:18<00:13, 12.84it/s]
Downloaded 0.74 GB:  81%|████████  | 757/936 [01:18<00:13, 12.84it/s]
Downloaded 0.74 GB:  81%|████████  | 760/936 [01:18<00:13, 13.42it/s]
Downloaded 0.74 GB:  81%|████████  | 760/936 [01:18<00:13, 13.42it/s]
Downloaded 0.74 GB:  81%|████████  | 760/936 [01:18<00:13, 13.42it/s]
Downloaded 0.74 GB:  81%|████████▏ | 762/936 [01:18<00:11, 14.83it/s]
Downloaded 0.75 GB:  81%|████████▏ | 762/936 [01:18<00:11, 14.83it/s]
Downloaded 0.75 GB:  81%|████████▏ | 762/936 [01:18<00:11, 14.83it/s]
Downloaded 0.75 GB:  82%|████████▏ | 764/936 [01:18<00:12, 13.77it/s]
Downloaded 0.75 GB:  82%|████████▏ | 764/936 [01:18<00:12, 13.77it/s]
Downloaded 0.75 GB:  82%|████████▏ | 764/936 [01:18<00:12, 13.77it/s]
Downloaded 0.75 GB:  82%|████████▏ | 766/936 [01:18<00:13, 12.62it/s]
Downloaded 0.75 GB:  82%|████████▏ | 766/936 [01:18<00:13, 12.62it/s]
Downloaded 0.75 GB:  82%|████████▏ | 766/936 [01:18<00:13, 12.62it/s]
Downloaded 0.75 GB:  82%|████████▏ | 768/936 [01:18<00:12, 13.39it/s]
Downloaded 0.75 GB:  82%|████████▏ | 768/936 [01:18<00:12, 13.39it/s]
Downloaded 0.75 GB:  82%|████████▏ | 768/936 [01:19<00:12, 13.39it/s]
Downloaded 0.75 GB:  82%|████████▏ | 770/936 [01:19<00:13, 12.48it/s]
Downloaded 0.75 GB:  82%|████████▏ | 770/936 [01:19<00:13, 12.48it/s]
Downloaded 0.75 GB:  82%|████████▏ | 770/936 [01:19<00:13, 12.48it/s]
Downloaded 0.75 GB:  82%|████████▏ | 772/936 [01:19<00:11, 13.93it/s]
Downloaded 0.75 GB:  82%|████████▏ | 772/936 [01:19<00:11, 13.93it/s]
Downloaded 0.76 GB:  82%|████████▏ | 772/936 [01:19<00:11, 13.93it/s]
Downloaded 0.76 GB:  83%|████████▎ | 774/936 [01:19<00:12, 12.86it/s]
Downloaded 0.76 GB:  83%|████████▎ | 774/936 [01:19<00:12, 12.86it/s]
Downloaded 0.76 GB:  83%|████████▎ | 774/936 [01:19<00:12, 12.86it/s]
Downloaded 0.76 GB:  83%|████████▎ | 776/936 [01:19<00:11, 13.92it/s]
Downloaded 0.76 GB:  83%|████████▎ | 776/936 [01:19<00:11, 13.92it/s]
Downloaded 0.76 GB:  83%|████████▎ | 776/936 [01:19<00:11, 13.92it/s]
Downloaded 0.76 GB:  83%|████████▎ | 778/936 [01:19<00:12, 12.67it/s]
Downloaded 0.76 GB:  83%|████████▎ | 778/936 [01:19<00:12, 12.67it/s]
Downloaded 0.76 GB:  83%|████████▎ | 778/936 [01:19<00:12, 12.67it/s]
Downloaded 0.76 GB:  83%|████████▎ | 780/936 [01:19<00:11, 13.81it/s]
Downloaded 0.76 GB:  83%|████████▎ | 780/936 [01:19<00:11, 13.81it/s]
Downloaded 0.76 GB:  83%|████████▎ | 780/936 [01:19<00:11, 13.81it/s]
Downloaded 0.76 GB:  84%|████████▎ | 782/936 [01:19<00:12, 12.78it/s]
Downloaded 0.76 GB:  84%|████████▎ | 782/936 [01:19<00:12, 12.78it/s]
Downloaded 0.77 GB:  84%|████████▎ | 782/936 [01:20<00:12, 12.78it/s]
Downloaded 0.77 GB:  84%|████████▍ | 784/936 [01:20<00:10, 14.21it/s]
Downloaded 0.77 GB:  84%|████████▍ | 784/936 [01:20<00:10, 14.21it/s]
Downloaded 0.77 GB:  84%|████████▍ | 784/936 [01:20<00:10, 14.21it/s]
Downloaded 0.77 GB:  84%|████████▍ | 786/936 [01:20<00:11, 12.89it/s]
Downloaded 0.77 GB:  84%|████████▍ | 786/936 [01:20<00:11, 12.89it/s]
Downloaded 0.77 GB:  84%|████████▍ | 786/936 [01:20<00:11, 12.89it/s]
Downloaded 0.77 GB:  84%|████████▍ | 788/936 [01:20<00:10, 13.66it/s]
Downloaded 0.77 GB:  84%|████████▍ | 788/936 [01:20<00:10, 13.66it/s]
Downloaded 0.77 GB:  84%|████████▍ | 788/936 [01:20<00:10, 13.66it/s]
Downloaded 0.77 GB:  84%|████████▍ | 790/936 [01:20<00:11, 12.65it/s]
Downloaded 0.77 GB:  84%|████████▍ | 790/936 [01:20<00:11, 12.65it/s]
Downloaded 0.77 GB:  84%|████████▍ | 790/936 [01:20<00:11, 12.65it/s]
Downloaded 0.77 GB:  85%|████████▍ | 792/936 [01:20<00:11, 12.04it/s]
Downloaded 0.77 GB:  85%|████████▍ | 792/936 [01:20<00:11, 12.04it/s]
Downloaded 0.78 GB:  85%|████████▍ | 792/936 [01:20<00:11, 12.04it/s]
Downloaded 0.78 GB:  85%|████████▍ | 794/936 [01:20<00:10, 13.66it/s]
Downloaded 0.78 GB:  85%|████████▍ | 794/936 [01:20<00:10, 13.66it/s]
